Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to D:\py\DRL2\logs\sac_final_clean_s20260821\tensorboard\SAC_1
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0        |
|    distance_failure_rate | 0        |
|    episodes              | 2        |
|    timeout_rate          | 1        |
| rollout/                 |          |
|    ep_len_mean           | 2e+03    |
|    ep_rew_mean           | -56.6    |
| time/                    |          |
|    episodes              | 4        |
|    fps                   | 265      |
|    time_elapsed          | 30       |
|    total_timesteps       | 8000     |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0        |
|    distance_failure_rate | 0.143    |
|    episodes              | 7        |
|    timeout_rate          | 0.857    |
| rollout/                 |          |
|    ep_len_mean           | 1.99e+03 |
|    ep_rew_mean           | -56.6    |
| time/                    |          |
|    episodes              | 8        |
|    fps                   | 268      |
|    time_elapsed          | 59       |
|    total_timesteps       | 15915    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0        |
|    distance_failure_rate | 0.1      |
|    episodes              | 10       |
|    timeout_rate          | 0.9      |
| rollout/                 |          |
|    ep_len_mean           | 1.99e+03 |
|    ep_rew_mean           | -53.4    |
| time/                    |          |
|    episodes              | 12       |
|    fps                   | 146      |
|    time_elapsed          | 163      |
|    total_timesteps       | 23915    |
| train/                   |          |
|    actor_loss            | -0.119   |
|    critic_loss           | 0.000278 |
|    ent_coef              | 0.00469  |
|    ent_coef_loss         | -43.3    |
|    learning_rate         | 0.0002   |
|    n_updates             | 3912     |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0        |
|    distance_failure_rate | 0.0667   |
|    episodes              | 15       |
|    timeout_rate          | 0.933    |
| rollout/                 |          |
|    ep_len_mean           | 1.99e+03 |
|    ep_rew_mean           | -43.1    |
| time/                    |          |
|    episodes              | 16       |
|    fps                   | 91       |
|    time_elapsed          | 347      |
|    total_timesteps       | 31915    |
| train/                   |          |
|    actor_loss            | -1.25    |
|    critic_loss           | 0.000708 |
|    ent_coef              | 0.0016   |
|    ent_coef_loss         | 1.36     |
|    learning_rate         | 0.0002   |
|    n_updates             | 11912    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.0556   |
|    distance_failure_rate | 0.0556   |
|    episodes              | 18       |
|    timeout_rate          | 0.889    |
| rollout/                 |          |
|    ep_len_mean           | 1.93e+03 |
|    ep_rew_mean           | -35.4    |
| time/                    |          |
|    episodes              | 20       |
|    fps                   | 77       |
|    time_elapsed          | 498      |
|    total_timesteps       | 38697    |
| train/                   |          |
|    actor_loss            | -3.13    |
|    critic_loss           | 0.0167   |
|    ent_coef              | 0.00256  |
|    ent_coef_loss         | 2.31     |
|    learning_rate         | 0.0002   |
|    n_updates             | 18696    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.05     |
|    distance_failure_rate | 0.05     |
|    episodes              | 20       |
|    timeout_rate          | 0.9      |
| rollout/                 |          |
|    ep_len_mean           | 1.79e+03 |
|    ep_rew_mean           | -31.7    |
| time/                    |          |
|    episodes              | 24       |
|    fps                   | 72       |
|    time_elapsed          | 592      |
|    total_timesteps       | 42978    |
| train/                   |          |
|    actor_loss            | -3.89    |
|    critic_loss           | 0.002    |
|    ent_coef              | 0.0029   |
|    ent_coef_loss         | -0.953   |
|    learning_rate         | 0.0002   |
|    n_updates             | 22976    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.259    |
|    distance_failure_rate | 0.037    |
|    episodes              | 27       |
|    timeout_rate          | 0.704    |
| rollout/                 |          |
|    ep_len_mean           | 1.63e+03 |
|    ep_rew_mean           | -27.3    |
| time/                    |          |
|    episodes              | 28       |
|    fps                   | 70       |
|    time_elapsed          | 648      |
|    total_timesteps       | 45536    |
| train/                   |          |
|    actor_loss            | -4.66    |
|    critic_loss           | 0.0043   |
|    ent_coef              | 0.00308  |
