Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to D:\py\DRL2\logs\sac_final_phased_s20260822\tensorboard\SAC_1
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0        |
|    distance_failure_rate | 0        |
|    episodes              | 2        |
|    timeout_rate          | 1        |
| rollout/                 |          |
|    ep_len_mean           | 2e+03    |
|    ep_rew_mean           | -61.5    |
| time/                    |          |
|    episodes              | 4        |
|    fps                   | 200      |
|    time_elapsed          | 39       |
|    total_timesteps       | 7988     |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0        |
|    distance_failure_rate | 0.286    |
|    episodes              | 7        |
|    timeout_rate          | 0.714    |
| rollout/                 |          |
|    ep_len_mean           | 1.94e+03 |
|    ep_rew_mean           | -61.1    |
| time/                    |          |
|    episodes              | 8        |
|    fps                   | 195      |
|    time_elapsed          | 79       |
|    total_timesteps       | 15510    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0        |
|    distance_failure_rate | 0.2      |
|    episodes              | 10       |
|    timeout_rate          | 0.8      |
| rollout/                 |          |
|    ep_len_mean           | 1.96e+03 |
|    ep_rew_mean           | -55.5    |
| time/                    |          |
|    episodes              | 12       |
|    fps                   | 115      |
|    time_elapsed          | 204      |
|    total_timesteps       | 23510    |
| train/                   |          |
|    actor_loss            | -0.124   |
|    critic_loss           | 0.000394 |
|    ent_coef              | 0.00506  |
|    ent_coef_loss         | -42.7    |
|    learning_rate         | 0.0002   |
|    n_updates             | 3508     |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.0769   |
|    distance_failure_rate | 0.154    |
|    episodes              | 13       |
|    timeout_rate          | 0.769    |
| rollout/                 |          |
|    ep_len_mean           | 1.75e+03 |
|    ep_rew_mean           | -42.7    |
| time/                    |          |
|    episodes              | 16       |
|    fps                   | 83       |
|    time_elapsed          | 333      |
|    total_timesteps       | 28014    |
| train/                   |          |
|    actor_loss            | -0.539   |
|    critic_loss           | 0.0031   |
|    ent_coef              | 0.00233  |
|    ent_coef_loss         | -20.9    |
|    learning_rate         | 0.0002   |
|    n_updates             | 8012     |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.176    |
|    distance_failure_rate | 0.176    |
|    episodes              | 17       |
|    timeout_rate          | 0.647    |
| rollout/                 |          |
|    ep_len_mean           | 1.7e+03  |
|    ep_rew_mean           | -38.1    |
| time/                    |          |
|    episodes              | 20       |
|    fps                   | 66       |
|    time_elapsed          | 509      |
|    total_timesteps       | 34100    |
| train/                   |          |
|    actor_loss            | -1.85    |
|    critic_loss           | 0.00242  |
|    ent_coef              | 0.00227  |
|    ent_coef_loss         | 1.44     |
|    learning_rate         | 0.0002   |
|    n_updates             | 14096    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.217    |
|    distance_failure_rate | 0.217    |
|    episodes              | 23       |
|    timeout_rate          | 0.565    |
| rollout/                 |          |
|    ep_len_mean           | 1.71e+03 |
|    ep_rew_mean           | -40.8    |
| time/                    |          |
|    episodes              | 24       |
|    fps                   | 57       |
|    time_elapsed          | 711      |
|    total_timesteps       | 41085    |
| train/                   |          |
|    actor_loss            | -3.58    |
|    critic_loss           | 0.00524  |
|    ent_coef              | 0.00344  |
|    ent_coef_loss         | -0.67    |
|    learning_rate         | 0.0002   |
|    n_updates             | 21084    |
---------------------------------------
---------------------------------------
| baseline/                |          |
|    completion_rate       | 0.2      |
|    distance_failure_rate | 0.2      |
|    episodes              | 25       |
|    timeout_rate          | 0.6      |
| rollout/                 |          |
|    ep_len_mean           | 1.75e+03 |
|    ep_rew_mean           | -41.9    |
| time/                    |          |
|    episodes              | 28       |
|    fps                   | 52       |
|    time_elapsed          | 941      |
|    total_timesteps       | 49085    |
| train/                   |          |
|    actor_loss            | -5.85    |
|    critic_loss           | 0.0121   |
|    ent_coef              | 0.0042   |
